DID,Dist,PID,Dir,Apara,r,slope,cant,LW,RW
1,0,1,0,0,0,0,0,0,0
2,1,2,0,0,0,0,0,0,0
3,2,3,0,0,0,0,0,0,0
4,3,4,0,0,0,0,0,0,0
5,4,5,0,0,0,0,0,0,0
6,5,6,0,0,0,0,0,0,0
7,6,7,0,0,0,0,0,0,0
8,7,8,0,0,0,0,0,0,0
9,8,9,0,0,0,0,0,0,0
10,9,10,0,0,0,0,0,0,0
11,10,11,0,0,0,0,0,0,0
12,11,12,0,0,0,0,0,0,0
13,12,13,0,0,0,0,0,0,0
14,13,14,0,0,0,0,0,0,0
15,14,15,0,0,0,0,0,0,0
16,15,16,0,0,0,0,0,0,0
17,16,17,0,0,0,0,0,0,0
18,17,18,0,0,0,0,0,0,0
19,18,19,0,0,0,0,0,0,0
20,19,20,0,0,0,0,0,0,0
21,20,21,0,0,0,0,0,0,0
22,21,22,0,0,0,0,0,0,0
23,22,23,0,0,0,0,0,0,0
24,23,24,0,0,0,0,0,0,0
25,24,25,0,0,0,0,0,0,0
26,25,26,0,0,0,0,0,0,0
27,26,27,0,0,0,0,0,0,0
28,27,28,0,0,0,0,0,0,0
29,28,29,0,0,0,0,0,0,0
30,29,30,0,0,0,0,0,0,0
31,30,31,0,0,0,0,0,0,0
32,31,32,0,0,0,0,0,0,0
33,32,33,0,0,0,0,0,0,0
34,33,34,0,0,0,0,0,0,0
35,34,35,0,0,0,0,0,0,0
36,35,36,0,0,0,0,0,0,0
37,0,38,0,0,0,0,0,0,0
38,1,39,0,0,0,0,0,0,0
39,2,40,0,0,0,0,0,0,0
40,3,41,0,0,0,0,0,0,0
41,4,42,0,0,0,0,0,0,0
42,5,43,0,0,0,0,0,0,0
43,6,44,0,0,0,0,0,0,0
44,7,45,0,0,0,0,0,0,0
45,8,46,0,0,0,0,0,0,0
46,9,47,0,0,0,0,0,0,0
47,10,48,0,0,0,0,0,0,0
48,11,49,0,0,0,0,0,0,0
49,12,50,0,0,0,0,0,0,0
50,13,51,0,0,0,0,0,0,0
51,14,52,0,0,0,0,0,0,0
52,15,53,0,0,0,0,0,0,0
53,16,54,0,0,0,0,0,0,0
54,17,55,0,0,0,0,0,0,0
55,18,56,0,0,0,0,0,0,0
56,19,57,0,0,0,0,0,0,0
57,19.28,58,0,0,0,0,0,0,0
58,20.28,59,0,0,0,0,0,0,0
59,21.28,60,0,0,0,0,0,0,0
60,22.28,61,0,0,0,0,0,0,0
61,23.28,62,0,0,0,0,0,0,0
62,24.28,63,0,0,0,0,0,0,0
63,25.28,64,0,0,0,0,0,0,0
64,26.28,65,0,0,0,0,0,0,0
65,27.28,66,0,0,0,0,0,0,0
66,28.28,67,0,0,0,0,0,0,0
67,29.28,68,0,0,0,0,0,0,0
68,30.28,69,0,0,0,0,0,0,0
69,31.28,70,0,0,0,0,0,0,0
70,32.28,71,0,0,0,0,0,0,0
71,33.28,72,0,0,0,0,0,0,0
72,34.28,73,0,0,0,0,0,0,0
73,35.28,74,0,0,0,0,0,0,0
74,36.28,75,0,0,0,0,0,0,0
75,37.28,76,0,0,0,0,0,0,0
76,38.28,77,0,0,0,0,0,0,0
77,39.28,78,0,0,0,0,0,0,0
78,40.28,79,0,0,0,0,0,0,0
79,41.28,80,0,0,0,0,0,0,0
80,41.55,81,0,0,0,0,0,0,0
81,42.55,82,0,0,0,0,0,0,0
82,43.55,83,0,0,0,0,0,0,0
83,44.55,84,0,0,0,0,0,0,0
84,45.55,85,0,0,0,0,0,0,0
85,46.55,86,0,0,0,0,0,0,0
86,47.55,87,0,0,0,0,0,0,0
87,48.55,88,0,0,0,0,0,0,0
88,49.55,89,0,0,0,0,0,0,0
89,50.55,90,0,0,0,0,0,0,0
90,51.55,91,0,0,0,0,0,0,0
91,52.55,92,0,0,0,0,0,0,0
92,53.55,93,0,0,0,0,0,0,0
93,54.55,94,0,0,0,0,0,0,0
94,55.55,95,0,0,0,0,0,0,0
95,56.55,96,0,0,0,0,0,0,0
96,57.55,97,0,0,0,0,0,0,0
97,58.55,98,0,0,0,0,0,0,0
98,59.55,99,0,0,0,0,0,0,0
99,60.55,100,0,0,0,0,0,0,0
100,61.55,101,0,0,0,0,0,0,0
101,62.55,102,0,0,0,0,0,0,0
102,63.55,103,0,0,0,0,0,0,0
103,64.55,104,0,0,0,0,0,0,0
104,65.55,105,0,0,0,0,0,0,0
105,66.55,106,0,0,0,0,0,0,0
106,67.55,107,0,0,0,0,0,0,0
107,68.55,108,0,0,0,0,0,0,0
108,69.55,109,0,0,0,0,0,0,0
109,70.55,110,0,0,0,0,0,0,0
110,71.55,111,0,0,0,0,0,0,0
111,72.55,112,0,0,0,0,0,0,0
112,73.55,113,0,0,0,0,0,0,0
113,74.55,114,0,0,0,0,0,0,0
114,75.55,115,0,0,0,0,0,0,0
115,76.07,116,0,0,0,0,0,0,0
116,77.07,117,0,0,0,0,0,0,0
117,78.07,118,0,0,0,0,0,0,0
118,79.07,119,0,0,0,0,0,0,0
119,80.07,120,0,0,0,0,0,0,0
120,81.07,121,0,0,0,0,0,0,0
121,82.07,122,0,0,0,0,0,0,0
122,83.07,123,0,0,0,0,0,0,0
123,84.07,124,0,0,0,0,0,0,0
124,85.07,125,0,0,0,0,0,0,0
125,86.07,126,0,0,0,0,0,0,0
126,87.07,127,0,0,0,0,0,0,0
127,88.07,128,0,0,0,0,0,0,0
128,89.07,129,0,0,0,0,0,0,0
129,90.07,130,0,0,0,0,0,0,0
130,91.07,131,0,0,0,0,0,0,0
131,92.07,132,0,0,0,0,0,0,0
132,93.07,133,0,0,0,0,0,0,0
133,94.07,134,0,0,0,0,0,0,0
134,94.99,135,0,0,0,0,0,0,0
135,95.99,136,0,0,0,0,0,0,0
136,96.99,137,0,0,0,0,0,0,0
137,97.99,138,0,0,0,0,0,0,0
138,98.99,139,0,0,0,0,0,0,0
139,99.99,140,0,0,0,0,0,0,0
140,100.99,141,0,0,0,0,0,0,0
141,101.99,142,0,0,0,0,0,0,0
142,102.99,143,0,0,0,0,0,0,0
143,103.99,144,0,0,0,0,0,0,0
144,104.99,145,0,0,0,0,0,0,0
145,105.99,146,0,0,0,0,0,0,0
146,106.99,147,0,0,0,0,0,0,0
147,107.99,148,0,0,0,0,0,0,0
148,108.99,149,0,0,0,0,0,0,0
149,109.99,150,0,0,0,0,0,0,0
150,110.99,151,0,0,0,0,0,0,0
151,0,153,0,0,0,0,0,0,0
152,1,154,0,0,0,0,0,0,0
153,2,155,0,0,0,0,0,0,0
154,3,156,0,0,0,0,0,0,0
155,4,157,0,0,0,0,0,0,0
156,5,158,0,0,0,0,0,0,0
157,6,159,0,0,0,0,0,0,0
158,7,160,0,0,0,0,0,0,0
159,8,161,0,0,0,0,0,0,0
160,9,162,0,0,0,0,0,0,0
161,10,163,0,0,0,0,0,0,0
162,11,164,0,0,0,0,0,0,0
163,12,165,0,0,0,0,0,0,0
164,13,166,0,0,0,0,0,0,0
165,14,167,0,0,0,0,0,0,0
166,15,168,0,0,0,0,0,0,0
167,16,169,0,0,0,0,0,0,0
168,17,170,0,0,0,0,0,0,0
169,0,172,0,0,0,0,0,0,0
170,1,173,0,0,0,0,0,0,0
171,2,174,0,0,0,0,0,0,0
172,3,175,0,0,0,0,0,0,0
173,4,176,0,0,0,0,0,0,0
174,5,177,0,0,0,0,0,0,0
175,6,178,0,0,0,0,0,0,0
176,7,179,0,0,0,0,0,0,0
177,8,180,0,0,0,0,0,0,0
178,9,181,0,0,0,0,0,0,0
179,10,182,0,0,0,0,0,0,0
180,11,183,0,0,0,0,0,0,0
181,12,184,0,0,0,0,0,0,0
182,13,185,0,0,0,0,0,0,0
183,14,186,0,0,0,0,0,0,0
184,15,187,0,0,0,0,0,0,0
185,16,188,0,0,0,0,0,0,0
186,17,189,0,0,0,0,0,0,0
187,18,190,0,0,0,0,0,0,0
188,19,191,0,0,0,0,0,0,0
189,20,192,0,0,0,0,0,0,0
190,21,193,0,0,0,0,0,0,0
191,22,194,0,0,0,0,0,0,0
192,23,195,0,0,0,0,0,0,0
193,23.27,196,0,0,0,0,0,0,0
194,24.27,197,0,0,0,0,0,0,0
195,25.27,198,0,0,0,0,0,0,0
196,27.26,199,0,0,0,0,0,0,0
197,30.35,200,0,0,0,0,0,0,0
198,31.35,201,0,0,0,0,0,0,0
199,32.35,202,0,0,0,0,0,0,0
200,33.35,203,0,0,0,0,0,0,0
201,34.35,204,0,0,0,0,0,0,0
202,35.35,205,0,0,0,0,0,0,0
203,36.35,206,0,0,0,0,0,0,0
204,37.35,207,0,0,0,0,0,0,0
205,38.35,208,0,0,0,0,0,0,0
206,39.35,209,0,0,0,0,0,0,0
207,40.35,210,0,0,0,0,0,0,0
208,41.35,211,0,0,0,0,0,0,0
209,42.35,212,0,0,0,0,0,0,0
210,43.35,213,0,0,0,0,0,0,0
211,44.35,214,0,0,0,0,0,0,0
212,45.35,215,0,0,0,0,0,0,0
213,46.35,216,0,0,0,0,0,0,0
214,47.35,217,0,0,0,0,0,0,0
215,48.35,218,0,0,0,0,0,0,0
216,49.35,219,0,0,0,0,0,0,0
217,50.35,220,0,0,0,0,0,0,0
218,51.35,221,0,0,0,0,0,0,0
219,52.35,222,0,0,0,0,0,0,0
220,53.35,223,0,0,0,0,0,0,0
221,54.35,224,0,0,0,0,0,0,0
222,55.35,225,0,0,0,0,0,0,0
223,56.35,226,0,0,0,0,0,0,0
224,57.35,227,0,0,0,0,0,0,0
225,58.35,228,0,0,0,0,0,0,0
226,59.35,229,0,0,0,0,0,0,0
227,60.35,230,0,0,0,0,0,0,0
228,61.35,231,0,0,0,0,0,0,0
229,62.35,232,0,0,0,0,0,0,0
230,63.35,233,0,0,0,0,0,0,0
231,64.35,234,0,0,0,0,0,0,0
232,65.35,235,0,0,0,0,0,0,0
233,66.35,236,0,0,0,0,0,0,0
234,67.35,237,0,0,0,0,0,0,0
235,68.35,238,0,0,0,0,0,0,0
236,69.35,239,0,0,0,0,0,0,0
237,70.35,240,0,0,0,0,0,0,0
238,71.35,241,0,0,0,0,0,0,0
239,72.35,242,0,0,0,0,0,0,0
240,73.35,243,0,0,0,0,0,0,0
241,74.35,244,0,0,0,0,0,0,0
242,75.35,245,0,0,0,0,0,0,0
243,76.35,246,0,0,0,0,0,0,0
244,77.35,247,0,0,0,0,0,0,0
245,78.35,248,0,0,0,0,0,0,0
246,79.35,249,0,0,0,0,0,0,0
247,80.35,250,0,0,0,0,0,0,0
248,81.35,251,0,0,0,0,0,0,0
249,82.35,252,0,0,0,0,0,0,0
250,83.35,253,0,0,0,0,0,0,0
251,84.35,254,0,0,0,0,0,0,0
252,85.35,255,0,0,0,0,0,0,0
253,86.35,256,0,0,0,0,0,0,0
254,87.35,257,0,0,0,0,0,0,0
255,88.35,258,0,0,0,0,0,0,0
256,89.35,259,0,0,0,0,0,0,0
257,90.35,260,0,0,0,0,0,0,0
258,91.35,261,0,0,0,0,0,0,0
259,92.35,262,0,0,0,0,0,0,0
260,93.35,263,0,0,0,0,0,0,0
261,94.35,264,0,0,0,0,0,0,0
262,95.35,265,0,0,0,0,0,0,0
263,96.35,266,0,0,0,0,0,0,0
264,97.35,267,0,0,0,0,0,0,0
265,98.35,268,0,0,0,0,0,0,0
266,99.35,269,0,0,0,0,0,0,0
267,100.35,270,0,0,0,0,0,0,0
268,101.35,271,0,0,0,0,0,0,0
269,102.35,272,0,0,0,0,0,0,0
270,103.35,273,0,0,0,0,0,0,0
271,104.35,274,0,0,0,0,0,0,0
272,105.35,275,0,0,0,0,0,0,0
273,106.35,276,0,0,0,0,0,0,0
274,107.35,277,0,0,0,0,0,0,0
275,107.57,278,0,0,0,0,0,0,0
276,108.57,279,0,0,0,0,0,0,0
277,109.57,280,0,0,0,0,0,0,0
278,110.57,281,0,0,0,0,0,0,0
279,111.57,282,0,0,0,0,0,0,0
280,112.57,283,0,0,0,0,0,0,0
281,113.57,284,0,0,0,0,0,0,0
282,114.57,285,0,0,0,0,0,0,0
283,115.57,286,0,0,0,0,0,0,0
284,116.57,287,0,0,0,0,0,0,0
285,117.57,288,0,0,0,0,0,0,0
286,118.57,289,0,0,0,0,0,0,0
287,119.57,290,0,0,0,0,0,0,0
288,120.57,291,0,0,0,0,0,0,0
289,121.57,292,0,0,0,0,0,0,0
290,122.57,293,0,0,0,0,0,0,0
291,123.57,294,0,0,0,0,0,0,0
292,124.57,295,0,0,0,0,0,0,0
293,125.57,296,0,0,0,0,0,0,0
294,126.57,297,0,0,0,0,0,0,0
295,127.57,298,0,0,0,0,0,0,0
296,128.57,299,0,0,0,0,0,0,0
297,129.57,300,0,0,0,0,0,0,0
298,130.57,301,0,0,0,0,0,0,0
299,131.57,302,0,0,0,0,0,0,0
300,132.57,303,0,0,0,0,0,0,0
301,133.57,304,0,0,0,0,0,0,0
302,134.57,305,0,0,0,0,0,0,0
303,135.57,306,0,0,0,0,0,0,0
304,136.57,307,0,0,0,0,0,0,0
305,137.57,308,0,0,0,0,0,0,0
306,138.57,309,0,0,0,0,0,0,0
307,138.84,310,0,0,0,0,0,0,0
308,139.84,311,0,0,0,0,0,0,0
309,140.84,312,0,0,0,0,0,0,0
310,141.84,313,0,0,0,0,0,0,0
311,142.84,314,0,0,0,0,0,0,0
312,143.84,315,0,0,0,0,0,0,0
313,144.84,316,0,0,0,0,0,0,0
314,145.84,317,0,0,0,0,0,0,0
315,146.84,318,0,0,0,0,0,0,0
316,147.84,319,0,0,0,0,0,0,0
317,148.84,320,0,0,0,0,0,0,0
318,149.84,321,0,0,0,0,0,0,0
319,150.84,322,0,0,0,0,0,0,0
320,151.84,323,0,0,0,0,0,0,0
321,152.84,324,0,0,0,0,0,0,0
322,153.84,325,0,0,0,0,0,0,0
323,154.84,326,0,0,0,0,0,0,0
324,155.84,327,0,0,0,0,0,0,0
325,156.84,328,0,0,0,0,0,0,0
326,157.84,329,0,0,0,0,0,0,0
327,158.84,330,0,0,0,0,0,0,0
328,159.84,331,0,0,0,0,0,0,0
329,160.84,332,0,0,0,0,0,0,0
330,161.84,333,0,0,0,0,0,0,0
331,162.84,334,0,0,0,0,0,0,0
332,163.84,335,0,0,0,0,0,0,0
333,164.84,336,0,0,0,0,0,0,0
334,165.84,337,0,0,0,0,0,0,0
335,166.84,338,0,0,0,0,0,0,0
336,167.84,339,0,0,0,0,0,0,0
337,168.84,340,0,0,0,0,0,0,0
338,169.84,341,0,0,0,0,0,0,0
339,170.84,342,0,0,0,0,0,0,0
340,171.84,343,0,0,0,0,0,0,0
341,172.84,344,0,0,0,0,0,0,0
342,173.84,345,0,0,0,0,0,0,0
343,174.84,346,0,0,0,0,0,0,0
344,175.84,347,0,0,0,0,0,0,0
345,176.84,348,0,0,0,0,0,0,0
346,177.84,349,0,0,0,0,0,0,0
347,178.84,350,0,0,0,0,0,0,0
348,179.84,351,0,0,0,0,0,0,0
349,180.84,352,0,0,0,0,0,0,0
350,181.84,353,0,0,0,0,0,0,0
351,182.84,354,0,0,0,0,0,0,0
352,183.84,355,0,0,0,0,0,0,0
353,184.84,356,0,0,0,0,0,0,0
354,185.84,357,0,0,0,0,0,0,0
355,186.84,358,0,0,0,0,0,0,0
356,187.84,359,0,0,0,0,0,0,0
357,188.84,360,0,0,0,0,0,0,0
358,189.84,361,0,0,0,0,0,0,0
359,190.84,362,0,0,0,0,0,0,0
360,191.84,363,0,0,0,0,0,0,0
361,192.84,364,0,0,0,0,0,0,0
362,193.84,365,0,0,0,0,0,0,0
363,194.84,366,0,0,0,0,0,0,0
364,195.84,367,0,0,0,0,0,0,0
365,196.84,368,0,0,0,0,0,0,0
366,197.84,369,0,0,0,0,0,0,0
367,197.92,370,0,0,0,0,0,0,0
368,198.92,371,0,0,0,0,0,0,0
369,199.92,372,0,0,0,0,0,0,0
370,200.92,373,0,0,0,0,0,0,0
371,201.92,374,0,0,0,0,0,0,0
372,202.92,375,0,0,0,0,0,0,0
373,203.92,376,0,0,0,0,0,0,0
374,204.92,377,0,0,0,0,0,0,0
375,205.92,378,0,0,0,0,0,0,0
376,206.92,379,0,0,0,0,0,0,0
377,207.92,380,0,0,0,0,0,0,0
378,208.92,381,0,0,0,0,0,0,0
379,209.92,382,0,0,0,0,0,0,0
380,210.92,383,0,0,0,0,0,0,0
381,211.92,384,0,0,0,0,0,0,0
382,212.92,385,0,0,0,0,0,0,0
383,213.92,386,0,0,0,0,0,0,0
384,214.41,387,0,0,0,0,0,0,0
385,214.82,388,0,0,0,0,0,0,0
386,215.82,389,0,0,0,0,0,0,0
387,216.82,390,0,0,0,0,0,0,0
388,217.82,391,0,0,0,0,0,0,0
389,218.82,392,0,0,0,0,0,0,0
390,219.82,393,0,0,0,0,0,0,0
391,220.82,394,0,0,0,0,0,0,0
392,221.82,395,0,0,0,0,0,0,0
393,222.82,396,0,0,0,0,0,0,0
394,223.82,397,0,0,0,0,0,0,0
395,224.82,398,0,0,0,0,0,0,0
396,225.82,399,0,0,0,0,0,0,0
397,226.82,400,0,0,0,0,0,0,0
