PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
1,0,0,0,-0.16,28.73,0,0,0,0
2,0,0,0,-0.17,27.73,0,0,0,0
3,0,0,0,-0.17,26.73,0,0,0,0
4,0,0,0,-0.18,25.73,0,0,0,0
5,0,0,0,-0.19,24.73,0,0,0,0
6,0,0,0,-0.19,23.73,0,0,0,0
7,0,0,0,-0.2,22.73,0,0,0,0
8,0,0,0,-0.21,21.73,0,0,0,0
9,0,0,0,-0.21,20.73,0,0,0,0
10,0,0,0,-0.22,19.73,0,0,0,0
11,0,0,0,-0.23,18.73,0,0,0,0
12,0,0,0,-0.23,17.73,0,0,0,0
13,0,0,0,-0.24,16.73,0,0,0,0
14,0,0,0,-0.24,15.73,0,0,0,0
15,0,0,0,-0.25,14.73,0,0,0,0
16,0,0,0,-0.26,13.73,0,0,0,0
17,0,0,0,-0.26,12.73,0,0,0,0
18,0,0,0,-0.27,11.73,0,0,0,0
19,0,0,0,-0.28,10.73,0,0,0,0
20,0,0,0,-0.35,9.74,0,0,0,0
21,0,0,0,-0.44,8.74,0,0,0,0
22,0,0,0,-0.54,7.75,0,0,0,0
23,0,0,0,-0.68,6.76,0,0,0,0
24,0,0,0,-0.87,5.77,0,0,0,0
25,0,0,0,-1.11,4.8,0,0,0,0
26,0,0,0,-1.44,3.86,0,0,0,0
27,0,0,0,-1.85,2.95,0,0,0,0
28,0,0,0,-2.37,2.09,0,0,0,0
29,0,0,0,-3.01,1.33,0,0,0,0
30,0,0,0,-3.75,0.65,0,0,0,0
31,0,0,0,-4.59,0.11,0,0,0,0
32,0,0,0,-5.49,-0.34,0,0,0,0
33,0,0,0,-6.43,-0.68,0,0,0,0
34,0,0,0,-7.4,-0.93,0,0,0,0
35,0,0,0,-8.38,-1.1,0,0,0,0
36,0,0,0,-9.37,-1.21,0,0,0,0
37,0,0,0,-10.17,-1.26,0,0,0,0
38,0,0,0,-2.76,83.59,0,0,0,0
39,0,0,0,-1.76,83.64,0,0,0,0
40,0,0,0,-0.76,83.62,0,0,0,0
41,0,0,0,0.23,83.51,0,0,0,0
42,0,0,0,1.21,83.29,0,0,0,0
43,0,0,0,2.13,82.91,0,0,0,0
44,0,0,0,2.96,82.35,0,0,0,0
45,0,0,0,3.62,81.6,0,0,0,0
46,0,0,0,4.1,80.72,0,0,0,0
47,0,0,0,4.38,79.76,0,0,0,0
48,0,0,0,4.51,78.76,0,0,0,0
49,0,0,0,4.53,77.76,0,0,0,0
50,0,0,0,4.47,76.77,0,0,0,0
51,0,0,0,4.34,75.77,0,0,0,0
52,0,0,0,4.18,74.79,0,0,0,0
53,0,0,0,3.97,73.81,0,0,0,0
54,0,0,0,3.75,72.83,0,0,0,0
55,0,0,0,3.53,71.86,0,0,0,0
56,0,0,0,3.31,70.88,0,0,0,0
57,0,0,0,3.16,69.89,0,0,0,0
58,0,0,0,3.14,69.62,0,0,0,0
59,0,0,0,3.08,68.62,0,0,0,0
60,0,0,0,3.02,67.62,0,0,0,0
61,0,0,0,2.96,66.62,0,0,0,0
62,0,0,0,2.9,65.63,0,0,0,0
63,0,0,0,2.84,64.63,0,0,0,0
64,0,0,0,2.78,63.63,0,0,0,0
65,0,0,0,2.72,62.63,0,0,0,0
66,0,0,0,2.66,61.63,0,0,0,0
67,0,0,0,2.6,60.64,0,0,0,0
68,0,0,0,2.54,59.64,0,0,0,0
69,0,0,0,2.48,58.64,0,0,0,0
70,0,0,0,2.42,57.64,0,0,0,0
71,0,0,0,2.36,56.64,0,0,0,0
72,0,0,0,2.3,55.64,0,0,0,0
73,0,0,0,2.24,54.65,0,0,0,0
74,0,0,0,2.18,53.65,0,0,0,0
75,0,0,0,2.12,52.65,0,0,0,0
76,0,0,0,2.05,51.65,0,0,0,0
77,0,0,0,1.99,50.65,0,0,0,0
78,0,0,0,1.93,49.66,0,0,0,0
79,0,0,0,1.87,48.66,0,0,0,0
80,0,0,0,1.81,47.66,0,0,0,0
81,0,0,0,1.8,47.39,0,0,0,0
82,0,0,0,1.9,46.39,0,0,0,0
83,0,0,0,2.03,45.4,0,0,0,0
84,0,0,0,2.2,44.42,0,0,0,0
85,0,0,0,2.42,43.44,0,0,0,0
86,0,0,0,2.67,42.48,0,0,0,0
87,0,0,0,2.98,41.52,0,0,0,0
88,0,0,0,3.33,40.59,0,0,0,0
89,0,0,0,3.73,39.67,0,0,0,0
90,0,0,0,4.18,38.78,0,0,0,0
91,0,0,0,4.68,37.91,0,0,0,0
92,0,0,0,5.24,37.08,0,0,0,0
93,0,0,0,5.84,36.29,0,0,0,0
94,0,0,0,6.5,35.53,0,0,0,0
95,0,0,0,7.2,34.82,0,0,0,0
96,0,0,0,7.94,34.15,0,0,0,0
97,0,0,0,8.72,33.52,0,0,0,0
98,0,0,0,9.54,32.95,0,0,0,0
99,0,0,0,10.39,32.41,0,0,0,0
100,0,0,0,11.26,31.92,0,0,0,0
101,0,0,0,12.15,31.48,0,0,0,0
102,0,0,0,13.07,31.07,0,0,0,0
103,0,0,0,14,30.7,0,0,0,0
104,0,0,0,14.94,30.37,0,0,0,0
105,0,0,0,15.89,30.07,0,0,0,0
106,0,0,0,16.86,29.79,0,0,0,0
107,0,0,0,17.82,29.55,0,0,0,0
108,0,0,0,18.8,29.32,0,0,0,0
109,0,0,0,19.78,29.12,0,0,0,0
110,0,0,0,20.76,28.94,0,0,0,0
111,0,0,0,21.75,28.77,0,0,0,0
112,0,0,0,22.73,28.6,0,0,0,0
113,0,0,0,23.72,28.45,0,0,0,0
114,0,0,0,24.71,28.3,0,0,0,0
115,0,0,0,25.7,28.15,0,0,0,0
116,0,0,0,26.22,28.06,0,0,0,0
117,0,0,0,27.22,28.01,0,0,0,0
118,0,0,0,28.22,27.96,0,0,0,0
119,0,0,0,29.22,27.91,0,0,0,0
120,0,0,0,30.21,27.86,0,0,0,0
121,0,0,0,31.21,27.81,0,0,0,0
122,0,0,0,32.21,27.76,0,0,0,0
123,0,0,0,33.21,27.71,0,0,0,0
124,0,0,0,34.21,27.66,0,0,0,0
125,0,0,0,35.21,27.61,0,0,0,0
126,0,0,0,36.21,27.56,0,0,0,0
127,0,0,0,37.21,27.52,0,0,0,0
128,0,0,0,38.2,27.47,0,0,0,0
129,0,0,0,39.2,27.42,0,0,0,0
130,0,0,0,40.2,27.37,0,0,0,0
131,0,0,0,41.2,27.32,0,0,0,0
132,0,0,0,42.2,27.27,0,0,0,0
133,0,0,0,43.2,27.22,0,0,0,0
134,0,0,0,44.2,27.17,0,0,0,0
135,0,0,0,45.11,27.12,0,0,0,0
136,0,0,0,46.11,27.09,0,0,0,0
137,0,0,0,47.1,26.98,0,0,0,0
138,0,0,0,48.08,26.78,0,0,0,0
139,0,0,0,49.04,26.49,0,0,0,0
140,0,0,0,49.96,26.1,0,0,0,0
141,0,0,0,50.84,25.62,0,0,0,0
142,0,0,0,51.64,25.03,0,0,0,0
143,0,0,0,52.37,24.34,0,0,0,0
144,0,0,0,53,23.57,0,0,0,0
145,0,0,0,53.52,22.71,0,0,0,0
146,0,0,0,53.93,21.8,0,0,0,0
147,0,0,0,54.23,20.85,0,0,0,0
148,0,0,0,54.44,19.87,0,0,0,0
149,0,0,0,54.55,18.87,0,0,0,0
150,0,0,0,54.58,17.87,0,0,0,0
151,0,0,0,54.55,16.88,0,0,0,0
152,0,0,0,54.52,16.53,0,0,0,0
153,0,0,0,1.8,47.39,0,0,0,0
154,0,0,0,1.69,46.4,0,0,0,0
155,0,0,0,1.59,45.4,0,0,0,0
156,0,0,0,1.48,44.41,0,0,0,0
157,0,0,0,1.38,43.41,0,0,0,0
158,0,0,0,1.28,42.42,0,0,0,0
159,0,0,0,1.17,41.42,0,0,0,0
160,0,0,0,1.07,40.43,0,0,0,0
161,0,0,0,0.96,39.43,0,0,0,0
162,0,0,0,0.86,38.44,0,0,0,0
163,0,0,0,0.75,37.44,0,0,0,0
164,0,0,0,0.65,36.45,0,0,0,0
165,0,0,0,0.44,34.46,0,0,0,0
166,0,0,0,0.34,33.47,0,0,0,0
167,0,0,0,0.23,32.47,0,0,0,0
168,0,0,0,0.13,31.48,0,0,0,0
169,0,0,0,0.02,30.48,0,0,0,0
170,0,0,0,-0.08,29.49,0,0,0,0
171,0,0,0,-0.16,28.73,0,0,0,0
172,0,0,0,54.52,16.53,0,0,0,0
173,0,0,0,54.51,15.53,0,0,0,0
174,0,0,0,54.49,14.53,0,0,0,0
175,0,0,0,54.48,13.53,0,0,0,0
176,0,0,0,54.46,12.53,0,0,0,0
177,0,0,0,54.44,11.53,0,0,0,0
178,0,0,0,54.43,10.53,0,0,0,0
179,0,0,0,54.41,9.53,0,0,0,0
180,0,0,0,54.4,8.53,0,0,0,0
181,0,0,0,54.38,7.53,0,0,0,0
182,0,0,0,54.37,6.53,0,0,0,0
183,0,0,0,54.35,5.53,0,0,0,0
184,0,0,0.03,54.31,4.53,0,0,0,0
185,0,0,0.07,54.2,3.54,0,0,0,0
186,0,0,0.12,54,2.56,0,0,0,0
187,0,0,0.17,53.71,1.6,0,0,0,0
188,0,0,0.22,53.32,0.68,0,0,0,0
189,0,0,0.28,52.83,-0.19,0,0,0,0
190,0,0,0.34,52.24,-0.99,0,0,0,0
191,0,0,0.4,51.55,-1.71,0,0,0,0
192,0,0,0.46,50.77,-2.33,0,0,0,0
193,0,0,0.51,49.91,-2.85,0,0,0,0
194,0,0,0.56,49,-3.25,0,0,0,0
195,0,0,0.61,48.04,-3.54,0,0,0,0
196,0,0,0.62,47.78,-3.6,0,0,0,0
197,0,0,0.25,46.88,-3.83,0,0,0,0
198,0,0,0.04,45.91,-3.93,0,0,0,0
199,0,0,0.62,47.78,-3.6,0,0,0,0
200,0,0,0,44.77,-3.91,0,0,0,0
201,0,0,0,43.77,-3.86,0,0,0,0
202,0,0,0,42.77,-3.81,0,0,0,0
203,0,0,0,41.77,-3.76,0,0,0,0
204,0,0,0,40.77,-3.71,0,0,0,0
205,0,0,0,39.77,-3.67,0,0,0,0
206,0,0,0,38.77,-3.62,0,0,0,0
207,0,0,0,37.77,-3.57,0,0,0,0
208,0,0,0,36.78,-3.52,0,0,0,0
209,0,0,0,35.78,-3.47,0,0,0,0
210,0,0,0,34.78,-3.42,0,0,0,0
211,0,0,0,33.78,-3.38,0,0,0,0
212,0,0,0,32.78,-3.33,0,0,0,0
213,0,0,0,31.78,-3.28,0,0,0,0
214,0,0,0,30.78,-3.23,0,0,0,0
215,0,0,0,29.78,-3.18,0,0,0,0
216,0,0,0,28.78,-3.14,0,0,0,0
217,0,0,0,27.79,-3.09,0,0,0,0
218,0,0,0,26.79,-3.04,0,0,0,0
219,0,0,0,25.79,-2.99,0,0,0,0
220,0,0,0,24.79,-2.94,0,0,0,0
221,0,0,0,23.79,-2.9,0,0,0,0
222,0,0,0,22.79,-2.85,0,0,0,0
223,0,0,0,21.79,-2.8,0,0,0,0
224,0,0,0,20.79,-2.75,0,0,0,0
225,0,0,0,19.8,-2.7,0,0,0,0
226,0,0,0,18.8,-2.66,0,0,0,0
227,0,0,0,17.8,-2.61,0,0,0,0
228,0,0,0,16.8,-2.56,0,0,0,0
229,0,0,0,15.8,-2.51,0,0,0,0
230,0,0,0,14.8,-2.46,0,0,0,0
231,0,0,0,13.8,-2.41,0,0,0,0
232,0,0,0,12.8,-2.37,0,0,0,0
233,0,0,0,11.8,-2.32,0,0,0,0
234,0,0,0,10.81,-2.27,0,0,0,0
235,0,0,0,9.81,-2.22,0,0,0,0
236,0,0,0,8.81,-2.17,0,0,0,0
237,0,0,0,7.81,-2.13,0,0,0,0
238,0,0,0,6.81,-2.08,0,0,0,0
239,0,0,0,5.81,-2.03,0,0,0,0
240,0,0,0,4.81,-1.98,0,0,0,0
241,0,0,0,3.81,-1.93,0,0,0,0
242,0,0,0,2.81,-1.89,0,0,0,0
243,0,0,0,1.82,-1.84,0,0,0,0
244,0,0,0,0.82,-1.79,0,0,0,0
245,0,0,0,-0.18,-1.74,0,0,0,0
246,0,0,0,-1.18,-1.69,0,0,0,0
247,0,0,0,-2.18,-1.65,0,0,0,0
248,0,0,0,-3.18,-1.6,0,0,0,0
249,0,0,0,-4.18,-1.55,0,0,0,0
250,0,0,0,-5.18,-1.5,0,0,0,0
251,0,0,0,-6.17,-1.45,0,0,0,0
252,0,0,0,-7.17,-1.41,0,0,0,0
253,0,0,0,-8.17,-1.36,0,0,0,0
254,0,0,0,-9.17,-1.31,0,0,0,0
255,0,0,0,-10.17,-1.26,0,0,0,0
256,0,0,0,-11.17,-1.21,0,0,0,0
257,0,0,0,-12.17,-1.16,0,0,0,0
258,0,0,0,-13.17,-1.12,0,0,0,0
259,0,0,0,-14.17,-1.07,0,0,0,0
260,0,0,0,-15.16,-1.02,0,0,0,0
261,0,0,0,-16.16,-0.97,0,0,0,0
262,0,0,0,-17.16,-0.92,0,0,0,0
263,0,0,0,-18.16,-0.88,0,0,0,0
264,0,0,0,-19.16,-0.83,0,0,0,0
265,0,0,0,-20.16,-0.78,0,0,0,0
266,0,0,0,-21.16,-0.73,0,0,0,0
267,0,0,0,-22.16,-0.68,0,0,0,0
268,0,0,0,-23.16,-0.64,0,0,0,0
269,0,0,0,-24.15,-0.59,0,0,0,0
270,0,0,0,-25.15,-0.54,0,0,0,0
271,0,0,0,-26.15,-0.49,0,0,0,0
272,0,0,0,-27.15,-0.44,0,0,0,0
273,0,0,0,-28.15,-0.4,0,0,0,0
274,0,0,0,-29.15,-0.35,0,0,0,0
275,0,0,0,-30.15,-0.3,0,0,0,0
276,0,0,0,-31.15,-0.25,0,0,0,0
277,0,0,0,-32.14,-0.2,0,0,0,0
278,0,0,0,-32.36,-0.19,0,0,0,0
279,0,0,0,-33.36,-0.16,0,0,0,0
280,0,0,0,-34.36,-0.1,0,0,0,0
281,0,0,0,-35.36,0,0,0,0,0
282,0,0,0,-36.36,-0.05,0,0,0,0
283,0,0,0,-37.36,-0.06,0,0,0,0
284,0,0,0,-38.36,-0.03,0,0,0,0
285,0,0,0,-39.35,0.06,0,0,0,0
286,0,0,0,-40.34,0.21,0,0,0,0
287,0,0,0,-41.32,0.42,0,0,0,0
288,0,0,0,-42.28,0.71,0,0,0,0
289,0,0,0,-43.21,1.07,0,0,0,0
290,0,0,0,-44.1,1.52,0,0,0,0
291,0,0,0,-44.95,2.05,0,0,0,0
292,0,0,0,-45.73,2.67,0,0,0,0
293,0,0,0,-46.44,3.37,0,0,0,0
294,0,0,0,-47.07,4.15,0,0,0,0
295,0,0,0,-47.61,4.99,0,0,0,0
296,0,0,0,-48.06,5.89,0,0,0,0
297,0,0,0,-48.41,6.82,0,0,0,0
298,0,0,0,-48.69,7.78,0,0,0,0
299,0,0,0,-48.87,8.77,0,0,0,0
300,0,0,0,-48.98,9.76,0,0,0,0
301,0,0,0,-49.02,10.76,0,0,0,0
302,0,0,0,-48.99,11.76,0,0,0,0
303,0,0,0,-48.89,12.76,0,0,0,0
304,0,0,0,-48.75,13.74,0,0,0,0
305,0,0,0,-48.54,14.72,0,0,0,0
306,0,0,0,-48.29,15.69,0,0,0,0
307,0,0,0,-47.98,16.64,0,0,0,0
308,0,0,0,-47.63,17.58,0,0,0,0
309,0,0,0,-47.24,18.5,0,0,0,0
310,0,0,0,-47.12,18.74,0,0,0,0
311,0,0,0,-46.78,19.68,0,0,0,0
312,0,0,0,-46.43,20.62,0,0,0,0
313,0,0,0,-46.09,21.56,0,0,0,0
314,0,0,0,-45.74,22.49,0,0,0,0
315,0,0,0,-45.4,23.43,0,0,0,0
316,0,0,0,-45.05,24.37,0,0,0,0
317,0,0,0,-44.71,25.31,0,0,0,0
318,0,0,0,-44.36,26.25,0,0,0,0
319,0,0,0,-44.02,27.19,0,0,0,0
320,0,0,0,-43.67,28.12,0,0,0,0
321,0,0,0,-43.33,29.06,0,0,0,0
322,0,0,0,-42.98,30,0,0,0,0
323,0,0,0,-42.64,30.94,0,0,0,0
324,0,0,0,-42.29,31.88,0,0,0,0
325,0,0,0,-41.95,32.82,0,0,0,0
326,0,0,0,-41.6,33.76,0,0,0,0
327,0,0,0,-41.26,34.69,0,0,0,0
328,0,0,0,-40.91,35.63,0,0,0,0
329,0,0,0,-40.57,36.57,0,0,0,0
330,0,0,0,-40.22,37.51,0,0,0,0
331,0,0,0,-39.88,38.45,0,0,0,0
332,0,0,0,-39.53,39.39,0,0,0,0
333,0,0,0,-39.19,40.33,0,0,0,0
334,0,0,0,-38.84,41.26,0,0,0,0
335,0,0,0,-38.5,42.2,0,0,0,0
336,0,0,0,-38.15,43.14,0,0,0,0
337,0,0,0,-37.8,44.08,0,0,0,0
338,0,0,0,-37.46,45.02,0,0,0,0
339,0,0,0,-37.11,45.96,0,0,0,0
340,0,0,0,-36.77,46.9,0,0,0,0
341,0,0,0,-36.42,47.83,0,0,0,0
342,0,0,0,-36.08,48.77,0,0,0,0
343,0,0,0,-35.73,49.71,0,0,0,0
344,0,0,0,-35.39,50.65,0,0,0,0
345,0,0,0,-35.04,51.59,0,0,0,0
346,0,0,0,-34.7,52.53,0,0,0,0
347,0,0,0,-34.35,53.47,0,0,0,0
348,0,0,0,-34.01,54.4,0,0,0,0
349,0,0,0,-33.66,55.34,0,0,0,0
350,0,0,0,-33.32,56.28,0,0,0,0
351,0,0,0,-32.97,57.22,0,0,0,0
352,0,0,0,-32.63,58.16,0,0,0,0
353,0,0,0,-32.28,59.1,0,0,0,0
354,0,0,0,-31.94,60.04,0,0,0,0
355,0,0,0,-31.59,60.97,0,0,0,0
356,0,0,0,-31.25,61.91,0,0,0,0
357,0,0,0,-30.9,62.85,0,0,0,0
358,0,0,0,-30.56,63.79,0,0,0,0
359,0,0,0,-30.21,64.73,0,0,0,0
360,0,0,0,-29.87,65.67,0,0,0,0
361,0,0,0,-29.52,66.6,0,0,0,0
362,0,0,0,-29.18,67.54,0,0,0,0
363,0,0,0,-28.83,68.48,0,0,0,0
364,0,0,0,-28.49,69.42,0,0,0,0
365,0,0,0,-28.14,70.36,0,0,0,0
366,0,0,0,-27.79,71.3,0,0,0,0
367,0,0,0,-27.45,72.24,0,0,0,0
368,0,0,0,-27.1,73.17,0,0,0,0
369,0,0,0,-26.76,74.11,0,0,0,0
370,0,0,0,-26.73,74.19,0,0,0,0
371,0,0,0,-26.44,75.15,0,0,0,0
372,0,0,0,-26.13,76.1,0,0,0,0
373,0,0,0,-25.81,77.05,0,0,0,0
374,0,0,0,-25.47,77.99,0,0,0,0
375,0,0,0,-25.09,78.92,0,0,0,0
376,0,0,0,-24.68,79.83,0,0,0,0
377,0,0,0,-24.2,80.7,0,0,0,0
378,0,0,0,-23.65,81.54,0,0,0,0
379,0,0,0,-23.01,82.31,0,0,0,0
380,0,0,0,-22.26,82.97,0,0,0,0
381,0,0,0,-21.41,83.5,0,0,0,0
382,0,0,0,-20.49,83.88,0,0,0,0
383,0,0,0,-19.51,84.11,0,0,0,0
384,0,0,0,-18.52,84.22,0,0,0,0
385,0,0,0,-17.52,84.24,0,0,0,0
386,0,0,0,-16.52,84.19,0,0,0,0
387,0,0,0,-16.04,84.14,0,0,0,0
388,0,0,0,-15.63,84.11,0,0,0,0
389,0,0,0,-14.63,84.07,0,0,0,0
390,0,0,0,-13.63,84.03,0,0,0,0
391,0,0,0,-12.63,83.99,0,0,0,0
392,0,0,0,-11.63,83.95,0,0,0,0
393,0,0,0,-10.64,83.91,0,0,0,0
394,0,0,0,-9.64,83.87,0,0,0,0
395,0,0,0,-8.64,83.83,0,0,0,0
396,0,0,0,-7.64,83.78,0,0,0,0
397,0,0,0,-6.64,83.74,0,0,0,0
398,0,0,0,-5.64,83.7,0,0,0,0
399,0,0,0,-4.64,83.66,0,0,0,0
400,0,0,0,-3.64,83.62,0,0,0,0
401,0,0,0,-2.76,83.59,0,0,0,0
402,0,0,2,-2.35,29.19,0,0,0,0
403,0,0,1.5,-2.4,29.26,0,0,0,0
404,0,0,0,-1.62,46.74,0,0,0,0
405,0,0,0,6.31,46.37,0,0,0,0
406,0,0,0,-46.46,14.61,0,0,0,0
407,0,0,0,-46.68,13.63,0,0,0,0
408,0,0,0,-46.65,12.63,0,0,0,0
409,0,0,0,-46.56,11.63,0,0,0,0
410,0,0,0,-46.42,10.65,0,0,0,0
411,0,0,0,-46.21,9.67,0,0,0,0
412,0,0,0,-45.93,8.71,0,0,0,0
413,0,0,0,-45.58,7.77,0,0,0,0
414,0,0,0,-45.16,6.86,0,0,0,0
415,0,0,0,-44.66,6,0,0,0,0
416,0,0,0,-44.08,5.18,0,0,0,0
417,0,0,0,-43.43,4.43,0,0,0,0
418,0,0,0,-42.7,3.74,0,0,0,0
419,0,0,0,-41.91,3.13,0,0,0,0
420,0,0,0,-41.06,2.6,0,0,0,0
421,0,0,0,-40.16,2.16,0,0,0,0
422,0,0,0,-39.23,1.8,0,0,0,0
423,0,0,0,-38.59,1.6,0,0,0,0
424,0,0,0,-10.96,0.7,0,0,0,0
425,0,0,0,-9.97,0.84,0,0,0,0
426,0,0,0,-9,1.08,0,0,0,0
427,0,0,0,-8.06,1.42,0,0,0,0
428,0,0,0,-7.18,1.9,0,0,0,0
429,0,0,0,-6.37,2.48,0,0,0,0
430,0,0,0,-5.64,3.17,0,0,0,0
431,0,0,0,-5.01,3.95,0,0,0,0
432,0,0,0,-4.47,4.79,0,0,0,0
433,0,0,0,-4.28,5.53,0,0,0,0
434,0,0,0,-1.9,40.89,0,0,0,0
435,0,0,0,-0.2,76.72,0,0,0,0
436,0,0,0,-0.27,77.72,0,0,0,0
437,0,0,0,-0.56,78.67,0,0,0,0
438,0,0,0,-1.11,79.51,0,0,0,0
439,0,0,0,-1.86,80.17,0,0,0,0
440,0,0,0,-2.76,80.61,0,0,0,0
441,0,0,0,-3.34,80.76,0,0,0,0
442,0,0,0,-16.88,81.17,0,0,0,0
443,0,0,0,-17.88,81.18,0,0,0,0
444,0,0,0,-18.88,81.17,0,0,0,0
445,0,0,0,-19.86,80.95,0,0,0,0
446,0,0,0,-20.71,80.43,0,0,0,0
447,0,0,0,-21.41,79.72,0,0,0,0
448,0,0,0,-21.96,78.88,0,0,0,0
449,0,0,0,-22.37,77.97,0,0,0,0
450,0,0,0,-22.68,77.15,0,0,0,0
451,0,0,0,-46.41,14.59,0,0,0,0
452,0,0,0,7.07,74.1,0,0,0,0
453,0,0,0,7.06,75.1,0,0,0,0
454,0,0,0,7.11,76.1,0,0,0,0
455,0,0,0,7.17,77.1,0,0,0,0
456,0,0,0,7.21,78.09,0,0,0,0
